id,pokedex_number,experience_growth,capture_rate,percentage_male,base_egg_steps,base_happiness,generation,is_legendary
166,166,800000,90,50.0,3840,70,2,0
167,167,800000,255,50.0,3840,70,2,0
168,168,800000,90,50.0,3840,70,2,0
169,169,1000000,90,50.0,3840,70,2,0
170,170,1250000,190,50.0,5120,70,2,0
171,171,1250000,75,50.0,5120,70,2,0
172,172,1000000,190,50.0,2560,70,2,0
173,173,800000,150,24.6,2560,140,2,0
174,174,800000,170,24.6,2560,70,2,0
175,175,800000,190,88.1,2560,70,2,0
176,176,800000,75,88.1,2560,70,2,0
177,177,1000000,190,50.0,5120,70,2,0
178,178,1000000,75,50.0,5120,70,2,0
179,179,1059860,235,50.0,5120,70,2,0
180,180,1059860,120,50.0,5120,70,2,0
181,181,1059860,45,50.0,5120,70,2,0
182,182,1059860,45,50.0,5120,70,2,0
183,183,800000,190,50.0,2560,70,2,0
184,184,800000,75,50.0,2560,70,2,0
185,185,1000000,65,50.0,5120,70,2,0
186,186,1059860,45,50.0,5120,70,2,0
187,187,1059860,255,50.0,5120,70,2,0
188,188,1059860,120,50.0,5120,70,2,0
189,189,1059860,45,50.0,5120,70,2,0
190,190,800000,45,50.0,5120,70,2,0
191,191,1059860,235,50.0,5120,70,2,0
192,192,1059860,120,50.0,5120,70,2,0
193,193,1000000,75,50.0,5120,70,2,0
194,194,1000000,255,50.0,5120,70,2,0
195,195,1000000,90,50.0,5120,70,2,0
196,196,1000000,45,88.1,8960,70,2,0
197,197,1000000,45,88.1,8960,35,2,0
198,198,1059860,30,50.0,5120,35,2,0
199,199,1000000,70,50.0,5120,70,2,0
200,200,800000,45,50.0,6400,35,2,0
201,201,1000000,225,,10240,70,2,0
202,202,1000000,45,50.0,5120,70,2,0
203,203,1000000,60,50.0,5120,70,2,0
204,204,1000000,190,50.0,5120,70,2,0
205,205,1000000,75,50.0,5120,70,2,0
206,206,1000000,190,50.0,5120,70,2,0
207,207,1059860,60,50.0,5120,70,2,0
208,208,1000000,25,50.0,6400,70,2,0
209,209,800000,190,24.6,5120,70,2,0
210,210,800000,75,24.6,5120,70,2,0
211,211,1000000,45,50.0,5120,70,2,0
212,212,1000000,25,50.0,6400,70,2,0
213,213,1059860,190,50.0,5120,70,2,0
214,214,1250000,45,50.0,6400,70,2,0
215,215,1059860,60,50.0,5120,35,2,0
216,216,1000000,120,50.0,5120,70,2,0
217,217,1000000,60,50.0,5120,70,2,0
218,218,1000000,190,50.0,5120,70,2,0
219,219,1000000,75,50.0,5120,70,2,0
220,220,1250000,225,50.0,5120,70,2,0
221,221,1250000,75,50.0,5120,70,2,0
222,222,800000,60,24.6,5120,70,2,0
223,223,1000000,190,50.0,5120,70,2,0
224,224,1000000,75,50.0,5120,70,2,0
225,225,800000,45,50.0,5120,70,2,0
226,226,1250000,25,50.0,6400,70,2,0
227,227,1250000,25,50.0,6400,70,2,0
228,228,1250000,120,50.0,5120,35,2,0
229,229,1250000,45,50.0,5120,35,2,0
230,230,1000000,45,50.0,5120,70,2,0
231,231,1000000,120,50.0,5120,70,2,0
232,232,1000000,60,50.0,5120,70,2,0
233,233,1000000,45,,5120,70,2,0
234,234,1250000,45,50.0,5120,70,2,0
235,235,800000,45,50.0,5120,70,2,0
236,236,1000000,75,100.0,6400,70,2,0
237,237,1000000,45,100.0,6400,70,2,0
238,238,1000000,45,0.0,6400,70,2,0
239,239,1000000,45,75.4,6400,70,2,0
240,240,1000000,45,75.4,6400,70,2,0
241,241,1250000,45,0.0,5120,70,2,0
242,242,800000,30,0.0,10240,140,2,0
243,243,1250000,3,,20480,35,2,1
244,244,1250000,3,,20480,35,2,1
245,245,1250000,3,,20480,35,2,1
246,246,1250000,45,50.0,10240,35,2,0
247,247,1250000,45,50.0,10240,35,2,0
248,248,1250000,45,50.0,10240,35,2,0
249,249,1250000,3,,30720,0,2,1
250,250,1250000,3,,30720,0,2,1
251,251,1059860,45,,30720,100,2,1
252,252,1059860,45,88.1,5120,70,3,0
253,253,1059860,45,88.1,5120,70,3,0
254,254,1059860,45,88.1,5120,70,3,0
255,255,1059860,45,88.1,5120,70,3,0
256,256,1059860,45,88.1,5120,70,3,0
257,257,1059860,45,88.1,5120,70,3,0
258,258,1059860,45,88.1,5120,70,3,0
259,259,1059860,45,88.1,5120,70,3,0
260,260,1059860,45,88.1,5120,70,3,0
261,261,1000000,255,50.0,3840,70,3,0
262,262,1000000,127,50.0,3840,70,3,0
263,263,1000000,255,50.0,3840,70,3,0
264,264,1000000,90,50.0,3840,70,3,0
265,265,1000000,255,50.0,3840,70,3,0
266,266,1000000,120,50.0,3840,70,3,0
267,267,1000000,45,50.0,3840,70,3,0
268,268,1000000,120,50.0,3840,70,3,0
269,269,1000000,45,50.0,3840,70,3,0
270,270,1059860,255,50.0,3840,70,3,0
271,271,1059860,120,50.0,3840,70,3,0
272,272,1059860,45,50.0,3840,70,3,0
273,273,1059860,255,50.0,3840,70,3,0
274,274,1059860,120,50.0,3840,70,3,0
275,275,1059860,45,50.0,3840,70,3,0
276,276,1059860,200,50.0,3840,70,3,0
277,277,1059860,45,50.0,3840,70,3,0
278,278,1000000,190,50.0,5120,70,3,0
279,279,1000000,45,50.0,5120,70,3,0
280,280,1250000,235,50.0,5120,35,3,0
281,281,1250000,120,50.0,5120,35,3,0
282,282,1250000,45,50.0,5120,35,3,0
283,283,1000000,200,50.0,3840,70,3,0
284,284,1000000,75,50.0,3840,70,3,0
285,285,1640000,255,50.0,3840,70,3,0
286,286,1640000,90,50.0,3840,70,3,0
287,287,1250000,255,50.0,3840,70,3,0
288,288,1250000,120,50.0,3840,70,3,0
289,289,1250000,45,50.0,3840,70,3,0
290,290,600000,255,50.0,3840,70,3,0
291,291,600000,120,50.0,3840,70,3,0
292,292,600000,45,,3840,70,3,0
293,293,1059860,190,50.0,5120,70,3,0
294,294,1059860,120,50.0,5120,70,3,0
295,295,1059860,45,50.0,5120,70,3,0
296,296,1640000,180,75.4,5120,70,3,0
297,297,1640000,200,75.4,5120,70,3,0
298,298,800000,150,24.6,2560,70,3,0
299,299,1000000,255,50.0,5120,70,3,0
300,300,800000,255,24.6,3840,70,3,0
301,301,800000,60,24.6,3840,70,3,0
302,302,1059860,45,50.0,6400,35,3,0
303,303,800000,45,50.0,5120,70,3,0
304,304,1250000,180,50.0,8960,35,3,0
305,305,1250000,90,50.0,8960,35,3,0
306,306,1250000,45,50.0,8960,35,3,0
307,307,1000000,180,50.0,5120,70,3,0
308,308,1000000,90,50.0,5120,70,3,0
309,309,1250000,120,50.0,5120,70,3,0
310,310,1250000,45,50.0,5120,70,3,0
311,311,1000000,200,50.0,5120,70,3,0
312,312,1000000,200,50.0,5120,70,3,0
313,313,600000,150,100.0,3840,70,3,0
314,314,1640000,150,0.0,3840,70,3,0
315,315,1059860,150,50.0,5120,70,3,0
316,316,1640000,225,50.0,5120,70,3,0
317,317,1640000,75,50.0,5120,70,3,0
318,318,1250000,225,50.0,5120,35,3,0
319,319,1250000,60,50.0,5120,35,3,0
320,320,1640000,125,50.0,10240,70,3,0
321,321,1640000,60,50.0,10240,70,3,0
322,322,1000000,255,50.0,5120,70,3,0
323,323,1000000,150,50.0,5120,70,3,0
324,324,1000000,90,50.0,5120,70,3,0
325,325,800000,255,50.0,5120,70,3,0
326,326,800000,60,50.0,5120,70,3,0
327,327,800000,255,50.0,3840,70,3,0
328,328,1059860,255,50.0,5120,70,3,0
329,329,1059860,120,50.0,5120,70,3,0
330,330,1059860,45,50.0,5120,70,3,0
331,331,1059860,190,50.0,5120,35,3,0
332,332,1059860,60,50.0,5120,35,3,0
333,333,600000,255,50.0,5120,70,3,0
334,334,600000,45,50.0,5120,70,3,0
335,335,600000,90,50.0,5120,70,3,0
336,336,1640000,90,50.0,5120,70,3,0
337,337,800000,45,,6400,70,3,0
338,338,800000,45,,6400,70,3,0
339,339,1000000,190,50.0,5120,70,3,0
340,340,1000000,75,50.0,5120,70,3,0
341,341,1640000,205,50.0,3840,70,3,0
342,342,1640000,155,50.0,3840,70,3,0
343,343,1000000,255,,5120,70,3,0
344,344,1000000,90,,5120,70,3,0
345,345,600000,45,88.1,7680,70,3,0
346,346,600000,45,88.1,7680,70,3,0
347,347,600000,45,88.1,7680,70,3,0
348,348,600000,45,88.1,7680,70,3,0
349,349,600000,255,50.0,5120,70,3,0
350,350,600000,60,50.0,5120,70,3,0
351,351,1000000,45,50.0,6400,70,3,0
352,352,1059860,200,50.0,5120,70,3,0
353,353,800000,225,50.0,6400,35,3,0
354,354,800000,45,50.0,6400,35,3,0
355,355,800000,190,50.0,6400,35,3,0
356,356,800000,90,50.0,6400,35,3,0
357,357,1250000,200,50.0,6400,70,3,0
358,358,800000,45,50.0,6400,70,3,0
359,359,1059860,30,50.0,6400,35,3,0
360,360,1000000,125,50.0,5120,70,3,0
361,361,1000000,190,50.0,5120,70,3,0
362,362,1000000,75,50.0,5120,70,3,0
363,363,1059860,255,50.0,5120,70,3,0
364,364,1059860,120,50.0,5120,70,3,0
365,365,1059860,45,50.0,5120,70,3,0
366,366,600000,255,50.0,5120,70,3,0
367,367,600000,60,50.0,5120,70,3,0
368,368,600000,60,50.0,5120,70,3,0
369,369,1250000,25,88.1,10240,70,3,0
370,370,800000,225,24.6,5120,70,3,0
371,371,1250000,45,50.0,10240,35,3,0
372,372,1250000,45,50.0,10240,35,3,0
373,373,1250000,45,50.0,10240,35,3,0
374,374,1250000,3,,10240,35,3,0
375,375,1250000,3,,10240,35,3,0
376,376,1250000,3,,10240,35,3,0
377,377,1250000,3,,20480,35,3,1
378,378,1250000,3,,20480,35,3,1
379,379,1250000,3,,20480,35,3,1
380,380,1250000,3,0.0,30720,90,3,1
381,381,1250000,3,100.0,30720,90,3,1
382,382,1250000,3,,30720,0,3,1
383,383,1250000,3,,30720,0,3,1
384,384,1250000,45,,30720,0,3,1
385,385,1250000,3,,30720,100,3,1
386,386,1250000,3,,30720,0,3,1
387,387,1059860,45,88.1,5120,70,4,0
388,388,1059860,45,88.1,5120,70,4,0
389,389,1059860,45,88.1,5120,70,4,0
390,390,1059860,45,88.1,5120,70,4,0
391,391,1059860,45,88.1,5120,70,4,0
392,392,1059860,45,88.1,5120,70,4,0
393,393,1059860,45,88.1,5120,70,4,0
394,394,1059860,45,88.1,5120,70,4,0
395,395,1059860,45,88.1,5120,70,4,0
396,396,1059860,255,50.0,3840,70,4,0
397,397,1059860,120,50.0,3840,70,4,0
398,398,1059860,45,50.0,3840,70,4,0
399,399,1000000,255,50.0,3840,70,4,0
400,400,1000000,127,50.0,3840,70,4,0
401,401,1059860,255,50.0,3840,70,4,0
402,402,1059860,45,50.0,3840,70,4,0
403,403,1059860,235,50.0,5120,70,4,0
404,404,1059860,120,50.0,5120,100,4,0
405,405,1059860,45,50.0,5120,70,4,0
406,406,1059860,255,50.0,5120,70,4,0
407,407,1059860,75,50.0,5120,70,4,0
408,408,600000,45,88.1,7680,70,4,0
409,409,600000,45,88.1,7680,70,4,0
410,410,600000,45,88.1,7680,70,4,0
411,411,600000,45,88.1,7680,70,4,0
412,412,1000000,120,50.0,3840,70,4,0
413,413,1000000,45,0.0,3840,70,4,0
414,414,1000000,45,100.0,3840,70,4,0
415,415,1059860,120,88.1,3840,70,4,0
416,416,1059860,45,0.0,3840,70,4,0
417,417,1000000,200,50.0,2560,100,4,0
418,418,1000000,190,50.0,5120,70,4,0
419,419,1000000,75,50.0,5120,70,4,0
420,420,1000000,190,50.0,5120,70,4,0
421,421,1000000,75,50.0,5120,70,4,0
422,422,1000000,190,50.0,5120,70,4,0
423,423,1000000,75,50.0,5120,70,4,0
424,424,800000,45,50.0,5120,100,4,0
425,425,1640000,125,50.0,7680,70,4,0
426,426,1640000,60,50.0,7680,70,4,0
427,427,1000000,190,50.0,5120,0,4,0
428,428,1000000,60,50.0,5120,140,4,0
429,429,800000,45,50.0,6400,35,4,0
430,430,1059860,30,50.0,5120,35,4,0
431,431,800000,190,24.6,5120,70,4,0
432,432,800000,75,24.6,5120,70,4,0
433,433,800000,120,50.0,6400,70,4,0
434,434,1000000,225,50.0,5120,70,4,0
435,435,1000000,60,50.0,5120,70,4,0
436,436,1000000,255,,5120,70,4,0
437,437,1000000,90,,5120,70,4,0
438,438,1000000,255,50.0,5120,70,4,0
439,439,1000000,145,50.0,6400,70,4,0
440,440,800000,130,0.0,10240,140,4,0
441,441,1059860,30,50.0,5120,35,4,0
442,442,1000000,100,50.0,7680,70,4,0
443,443,1250000,45,50.0,10240,70,4,0
444,444,1250000,45,50.0,10240,70,4,0
445,445,1250000,45,50.0,10240,70,4,0
446,446,1250000,50,88.1,10240,70,4,0
447,447,1059860,75,88.1,6400,70,4,0
448,448,1059860,45,88.1,6400,70,4,0
449,449,1250000,140,50.0,7680,70,4,0
450,450,1250000,60,50.0,7680,70,4,0
451,451,1250000,120,50.0,5120,70,4,0
452,452,1250000,45,50.0,5120,70,4,0
453,453,1000000,140,50.0,2560,100,4,0
454,454,1000000,75,50.0,5120,70,4,0
455,455,1250000,200,50.0,6400,70,4,0
456,456,600000,190,50.0,5120,70,4,0
457,457,600000,75,50.0,5120,70,4,0
458,458,1250000,25,50.0,6400,70,4,0
459,459,1250000,120,50.0,5120,70,4,0
460,460,1250000,60,50.0,5120,70,4,0
461,461,1059860,45,50.0,5120,35,4,0
462,462,1000000,30,,5120,70,4,0
463,463,1000000,30,50.0,5120,70,4,0
464,464,1250000,30,50.0,5120,70,4,0
465,465,1000000,30,50.0,5120,70,4,0
466,466,1000000,30,75.4,6400,70,4,0
467,467,1000000,30,75.4,6400,70,4,0
468,468,800000,30,88.1,2560,70,4,0
469,469,1000000,30,50.0,5120,70,4,0
470,470,1000000,45,88.1,8960,35,4,0
471,471,1000000,45,88.1,8960,35,4,0
472,472,1059860,30,50.0,5120,70,4,0
473,473,1250000,50,50.0,5120,70,4,0
474,474,1000000,30,,5120,70,4,0
475,475,1250000,45,100.0,5120,35,4,0
476,476,1000000,60,50.0,5120,70,4,0
477,477,800000,45,50.0,6400,35,4,0
478,478,1000000,75,0.0,5120,70,4,0
479,479,1000000,45,,5120,70,4,0
480,480,1250000,3,,20480,140,4,1
481,481,1250000,3,,20480,140,4,1
482,482,1250000,3,,20480,140,4,1
483,483,1250000,3,,30720,0,4,1
484,484,1250000,3,,30720,0,4,1
485,485,1250000,3,50.0,2560,100,4,1
486,486,1250000,3,,30720,0,4,1
487,487,1250000,3,,30720,0,4,1
488,488,1250000,3,0.0,30720,100,4,1
489,489,1250000,30,,10240,70,4,0
490,490,1250000,3,,2560,70,4,1
491,491,1250000,3,,30720,0,4,1
492,492,1059860,45,,30720,100,4,1
493,493,1250000,3,,30720,0,4,1
494,494,1250000,3,,30720,100,5,1
495,495,1059860,45,88.1,5120,70,5,0
496,496,1059860,45,88.1,5120,70,5,0
497,497,1059860,45,88.1,5120,70,5,0
498,498,1059860,45,88.1,5120,70,5,0
499,499,1059860,45,88.1,5120,70,5,0
500,500,1059860,45,88.1,5120,70,5,0
501,501,1059860,45,88.1,5120,70,5,0
502,502,1059860,45,88.1,5120,70,5,0
503,503,1059860,45,88.1,5120,70,5,0
504,504,1000000,255,50.0,3840,70,5,0
505,505,1000000,255,50.0,5120,70,5,0
506,506,1059860,255,50.0,3840,70,5,0
507,507,1059860,120,50.0,3840,70,5,0
508,508,1059860,45,50.0,3840,70,5,0
509,509,1000000,255,50.0,5120,70,5,0
510,510,1000000,90,50.0,5120,70,5,0
511,511,1000000,190,88.1,5120,70,5,0
512,512,1000000,75,88.1,5120,70,5,0
513,513,1000000,190,88.1,5120,70,5,0
514,514,1000000,75,88.1,5120,70,5,0
515,515,1000000,190,88.1,5120,70,5,0
516,516,1000000,75,88.1,5120,70,5,0
517,517,800000,190,50.0,2560,70,5,0
518,518,800000,75,50.0,2560,70,5,0
519,519,1059860,255,50.0,3840,70,5,0
520,520,1059860,120,50.0,3840,70,5,0
521,521,1059860,45,50.0,3840,70,5,0
522,522,1000000,190,50.0,5120,70,5,0
523,523,1000000,75,50.0,5120,70,5,0
524,524,1059860,255,50.0,3840,70,5,0
525,525,1059860,120,50.0,3840,70,5,0
526,526,1059860,45,50.0,3840,70,5,0
527,527,1000000,190,50.0,3840,70,5,0
528,528,1000000,45,50.0,3840,70,5,0
529,529,1000000,120,50.0,5120,70,5,0
530,530,1000000,60,50.0,5120,70,5,0
531,531,800000,255,50.0,5120,70,5,0
532,532,1059860,180,75.4,5120,70,5,0
533,533,1059860,90,75.4,5120,70,5,0
534,534,1059860,45,75.4,5120,70,5,0
535,535,1059860,255,50.0,5120,70,5,0
536,536,1059860,120,50.0,5120,70,5,0
537,537,1059860,45,50.0,5120,70,5,0
538,538,1000000,45,100.0,5120,70,5,0
539,539,1000000,45,100.0,5120,70,5,0
540,540,1059860,255,50.0,3840,70,5,0
541,541,1059860,120,50.0,3840,70,5,0
542,542,1059860,45,50.0,3840,70,5,0
543,543,1059860,255,50.0,3840,70,5,0
544,544,1059860,120,50.0,3840,70,5,0
545,545,1059860,45,50.0,5120,70,5,0
546,546,1000000,190,50.0,5120,70,5,0
547,547,1000000,75,50.0,5120,70,5,0
548,548,1000000,190,0.0,5120,70,5,0
549,549,1000000,75,0.0,5120,70,5,0
550,550,1000000,25,50.0,10240,70,5,0
551,551,1059860,180,50.0,5120,70,5,0
552,552,1059860,90,50.0,5120,70,5,0
553,553,1059860,45,50.0,5120,70,5,0
554,554,1059860,120,50.0,5120,70,5,0
555,555,1059860,60,50.0,5120,70,5,0
556,556,1000000,255,50.0,5120,70,5,0
557,557,1000000,190,50.0,5120,70,5,0
558,558,1000000,75,50.0,5120,70,5,0
559,559,1000000,180,50.0,3840,35,5,0
560,560,1000000,90,50.0,3840,70,5,0
561,561,1000000,45,50.0,5120,70,5,0
562,562,1000000,190,50.0,6400,70,5,0
563,563,1000000,90,50.0,6400,70,5,0
564,564,1000000,45,88.1,7680,70,5,0
565,565,1000000,45,88.1,7680,70,5,0
566,566,1000000,45,88.1,7680,70,5,0
567,567,1000000,45,88.1,7680,70,5,0
568,568,1000000,190,50.0,5120,70,5,0
569,569,1000000,60,50.0,5120,70,5,0
570,570,1059860,75,88.1,6400,70,5,0
571,571,1059860,45,88.1,5120,70,5,0
572,572,800000,255,24.6,3840,70,5,0
573,573,800000,60,24.6,3840,70,5,0
574,574,1059860,200,24.6,5120,70,5,0
575,575,1059860,100,24.6,5120,70,5,0
576,576,1059860,50,24.6,5120,70,5,0
577,577,1059860,200,50.0,5120,70,5,0
578,578,1059860,100,50.0,5120,70,5,0
579,579,1059860,50,50.0,5120,70,5,0
580,580,1000000,190,50.0,5120,70,5,0
581,581,1000000,45,50.0,5120,70,5,0
582,582,1250000,255,50.0,5120,70,5,0
583,583,1250000,120,50.0,5120,70,5,0
584,584,1250000,45,50.0,5120,70,5,0
585,585,1000000,190,50.0,5120,70,5,0
586,586,1000000,75,50.0,5120,70,5,0
587,587,1000000,200,50.0,5120,70,5,0
588,588,1000000,200,50.0,3840,70,5,0
589,589,1000000,75,50.0,3840,70,5,0
590,590,1000000,190,50.0,5120,70,5,0
591,591,1000000,75,50.0,5120,70,5,0
592,592,1000000,190,50.0,5120,70,5,0
593,593,1000000,60,50.0,5120,70,5,0
594,594,800000,75,50.0,10240,70,5,0
595,595,1000000,190,50.0,5120,70,5,0
596,596,1000000,75,50.0,5120,70,5,0
597,597,1000000,255,50.0,5120,70,5,0
598,598,1000000,90,50.0,5120,70,5,0
599,599,1059860,130,,5120,70,5,0
600,600,1059860,60,,5120,70,5,0
601,601,1059860,30,,5120,70,5,0
602,602,1250000,190,50.0,5120,70,5,0
603,603,1250000,60,50.0,5120,70,5,0
604,604,1250000,30,50.0,5120,70,5,0
605,605,1000000,255,50.0,5120,70,5,0
606,606,1000000,90,50.0,5120,70,5,0
607,607,1059860,190,50.0,5120,70,5,0
608,608,1059860,90,50.0,5120,70,5,0
609,609,1059860,45,50.0,5120,70,5,0
610,610,1250000,75,50.0,10240,35,5,0
611,611,1250000,60,50.0,10240,35,5,0
612,612,1250000,45,50.0,10240,35,5,0
613,613,1000000,120,50.0,5120,70,5,0
614,614,1000000,60,50.0,5120,70,5,0
615,615,1000000,25,,6400,70,5,0
