id,pokedex_no,katakana,romaji
444,444,ガバイト,Gabite
445,445,ガブリアス,Gaburias
446,446,ゴンベ,Gonbe
447,447,リオル,Riolu
448,448,ルカリオ,Lucario
449,449,ヒポポタス,Hippopotas
450,450,カバルドン,Kabaldon
451,451,スコルピ,Scorupi
452,452,ドラピオン,Dorapion
453,453,グレッグル,Gureggru
454,454,ドクロッグ,Dokurog
455,455,マスキッパ,Muskippa
456,456,ケイコウオ,Keikouo
457,457,ネオラント,Neolant
458,458,タマンタ,Tamanta
459,459,ユキカブリ,Yukikaburi
460,460,ユキノオー,Yukinooh
461,461,マニューラ,Manyula
462,462,ジバコイル,Jibacoil
463,463,ベロベルト,Berobelt
464,464,ドサイドン,Dosidon
465,465,モジャンボ,Mojumbo
466,466,エレキブル,Elekible
467,467,ブーバーン,Booburn
468,468,トゲキッス,Togekiss
469,469,メガヤンマ,Megayanma
470,470,リーフィア,Leafia
471,471,グレイシア,Glacia
472,472,グライオン,Glion
473,473,マンムー,Mammoo
474,474,ポリゴンＺ,Porygon-z
475,475,エルレイド,Erureido
476,476,ダイノーズ,Dainose
477,477,ヨノワール,Yonoir
478,478,ユキメノコ,Yukimenoko
479,479,ロトム,Rotom
480,480,ユクシー,Yuxie
481,481,エムリット,Emrit
482,482,アグノム,Agnome
483,483,ディアルガ,Dialga
484,484,パルキア,Palkia
485,485,ヒードラン,Heatran
486,486,レジギガス,Regigigas
487,487,ギラティナ,Giratina (another Forme)
488,488,クレセリア,Cresselia
489,489,フィオネ,Phione
490,490,マナフィ,Manaphy
491,491,ダークライ,Darkrai
492,492,シェイミ,Shaymin (sky Forme)
493,493,アルセウス,Arceus
494,494,ビクティニ,Victini
495,495,ツタージャ,Tsutarja
496,496,ジャノビー,Janovy
497,497,ジャローダ,Jalorda
498,498,ポカブ,Pokabu
499,499,チャオブー,Chaoboo
500,500,エンブオー,Enbuoh
501,501,ミジュマル,Mijumaru
502,502,フタチマル,Futachimaru
503,503,ダイケンキ,Daikenki
504,504,ミネズミ,Minezumi
505,505,ミルホッグ,Miruhog
506,506,ヨーテリー,Yorterrie
507,507,ハーデリア,Herderrie
508,508,ムーランド,Mooland
509,509,チョロネコ,Choroneko
510,510,レパルダス,Lepardas
511,511,ヤナップ,Yanappu
512,512,ヤナッキー,Yanakkie
513,513,バオップ,Baoppu
514,514,バオッキー,Baokkie
515,515,ヒヤップ,Hiyappu
516,516,ヒヤッキー,Hiyakkie
517,517,ムンナ,Munna
518,518,ムシャーナ,Musharna
519,519,マメパト,Mamepato
520,520,ハトーボー,Hatoboh
521,521,ケンホロウ,Kenhallow
522,522,シママ,Shimama
523,523,ゼブライカ,Zebraika
524,524,ダンゴロ,Dangoro
525,525,ガントル,Gantle
526,526,ギガイアス,Gigaiath
527,527,コロモリ,Koromori
528,528,ココロモリ,Kokoromori
529,529,モグリュー,Mogurew
530,530,ドリュウズ,Doryuzu
531,531,タブンネ,Tabunne
532,532,ドッコラー,Dokkorer
533,533,ドテッコツ,Dotekkotsu
534,534,ローブシン,Roubushin
535,535,オタマロ,Otamaro
536,536,ガマガル,Gamagaru
537,537,ガマゲロゲ,Gamageroge
538,538,ナゲキ,Nageki
539,539,ダゲキ,Dageki
540,540,クルミル,Kurumiru
541,541,クルマユ,Kurumayu
542,542,ハハコモリ,Hahakomori
543,543,フシデ,Fushide
544,544,ホイーガ,Wheega
545,545,ペンドラー,Pendror
546,546,モンメン,Monmen
547,547,エルフーン,Elfuun
548,548,チュリネ,Churine
549,549,ドレディア,Dredear
550,550,バスラオ,Bassrao
551,551,メグロコ,Meguroco
552,552,ワルビル,Waruvile
553,553,ワルビアル,Waruvial
554,554,ダルマッカ,Darumakka
555,555,ヒヒダルマ,Hihidaruma
556,556,マラカッチ,Maracacchi
557,557,イシズマイ,Ishizumai
558,558,イワパレス,Iwapalace
559,559,ズルッグ,Zuruggu
560,560,ズルズキン,Zuruzukin
561,561,シンボラー,Symboler
562,562,デスマス,Desumasu
563,563,デスカーン,Desukarn
564,564,プロトーガ,Protoga
565,565,アバゴーラ,Abagoura
566,566,アーケン,Archen
567,567,アーケオス,Archeos
568,568,ヤブクロン,Yabukuron
569,569,ダストダス,Dustdas
570,570,ゾロア,Zorua
571,571,ゾロアーク,Zoroark
572,572,チラーミィ,Chillarmy
573,573,チラチーノ,Chillaccino
574,574,ゴチム,Gothimu
575,575,ゴチミル,Gothimiru
576,576,ゴチルゼル,Gothiruselle
577,577,ユニラン,Uniran
578,578,ダブラン,Doublan
579,579,ランクルス,Lanculus
580,580,コアルヒー,Koaruhie
581,581,スワンナ,Swanna
582,582,バニプッチ,Vanipeti
583,583,バニリッチ,Vanirich
584,584,バイバニラ,Baivanilla
585,585,シキジカ,Shikijika
586,586,メブキジカ,Mebukijika
587,587,エモンガ,Emonga
588,588,カブルモ,Kaburumo
589,589,シュバルゴ,Chevargo
590,590,タマゲタケ,Tamagetake
591,591,モロバレル,Morobareru
592,592,プルリル,Pururill
593,593,ブルンゲル,Burungel
594,594,ママンボウ,Mamanbou
595,595,バチュル,Bachuru
596,596,デンチュラ,Dentula
597,597,テッシード,Tesseed
598,598,ナットレイ,Nutrey
599,599,ギアル,Giaru
600,600,ギギアル,Gigiaru
601,601,ギギギアル,Gigigiaru
602,602,シビシラス,Shibishirasu
603,603,シビビール,Shibibeel
604,604,シビルドン,Shibirudon
605,605,リグレー,Ligray
606,606,オーベム,Ohbem
607,607,ヒトモシ,Hitomoshi
608,608,ランプラー,Lampler
609,609,シャンデラ,Chandela
610,610,キバゴ,Kibago
611,611,オノンド,Onondo
612,612,オノノクス,Ononokus
613,613,クマシュン,Kumasyun
614,614,ツンベアー,Tunbear
615,615,フリージオ,Freegeo
616,616,チョボマキ,Chobomaki
617,617,アギルダー,Agilder
618,618,マッギョ,Maggyo
619,619,コジョフー,Kojofu
620,620,コジョンド,Kojondo
621,621,クリムガン,Crimgan
622,622,ゴビット,Gobit
623,623,ゴルーグ,Goloog
624,624,コマタナ,Komatana
625,625,キリキザン,Kirikizan
626,626,バッフロン,Buffron
627,627,ワシボン,Washibon
628,628,ウォーグル,Warrgle
629,629,バルチャイ,Valchai
630,630,バルジーナ,Vulgina
631,631,クイタラン,Kuitaran
632,632,アイアント,Aiant
633,633,モノズ,Monozu
634,634,ジヘッド,Dihead
635,635,サザンドラ,Sazandora
636,636,メラルバ,Merlarva
637,637,ウルガモス,Ulgamoth
638,638,コバルオン,Cobalon
639,639,テラキオン,Terrakion
640,640,ビリジオン,Virizion
641,641,トルネロス,Tornelos (keshin Forme)
642,642,ボルトロス,Voltolos (keshin Forme)
643,643,レシラム,Reshiram
644,644,ゼクロム,Zekrom
645,645,ランドロス,Landlos (keshin Forme)
646,646,キュレム,Kyurem
647,647,ケルディオ,Keldeo (itsumo No Sugata)
648,648,メロエッタ,Meloetta (step Forme)
649,649,ゲノセクト,Genesect
650,650,ハリマロン,Harimaron
651,651,ハリボーグ,Hariborg
652,652,ブリガロン,Brigarron
653,653,フォッコ,Fokko
654,654,テールナー,Tairenar
655,655,マフォクシー,Mahoxy
656,656,ケロマツ,Keromatsu
657,657,ゲコガシラ,Gekogashira
658,658,ゲッコウガ,Gekkouga
659,659,ホルビー,Horubee
660,660,ホルード,Horudo
661,661,ヤヤコマ,Yayakoma
662,662,ヒノヤコマ,Hinoyakoma
663,663,ファイアロー,Fiarrow
664,664,コフキムシ,Kofukimushi
665,665,コフーライ,Kofuurai
666,666,ビビヨン,Viviyon
667,667,シシコ,Shishiko
668,668,カエンジシ,Kaenjishi
669,669,フラベベ,Flabebe
670,670,フラエッテ,Floette
671,671,フラージェス,Florges
672,672,メェークル,Meecle
673,673,ゴーゴート,Gogoat
674,674,ヤンチャム,Yancham
675,675,ゴロンダ,Goronda
676,676,トリミアン,Trimmien
677,677,ニャスパー,Nyasper
678,678,ニャオニクス,Nyaonix
679,679,ヒトツキ,Hitotsuki
680,680,ニダンギル,Nidangill
681,681,ギルガルド,Gillgard
682,682,シュシュプ,Shushupu
683,683,フレフワン,Frefuwan
684,684,ペロッパフ,Peroppafu
685,685,ペロリーム,Peroream
686,686,マーイーカ,Maaiika
687,687,カラマネロ,Calamanero
688,688,カメテテ,Kametete
689,689,ガメノデス,Gamenodes
690,690,クズモー,Kuzumo
691,691,ドラミドロ,Dramidoro
692,692,ウデッポウ,Udeppou
693,693,ブロスター,Bloster
694,694,エリキテル,Erikiteru
695,695,エレザード,Elezard
696,696,チゴラス,Chigoras
697,697,ガチゴラス,Gachigoras
698,698,アマルス,Amarus
699,699,アマルルガ,Amaruruga
700,700,ニンフィア,Nymphia
701,701,ルチャブル,Luchabull
702,702,デデンネ,Dedenne
703,703,メレシー,Melecie
704,704,ヌメラ,Numera
705,705,ヌメイル,Numeil
706,706,ヌメルゴン,Numelgon
707,707,クレッフィ,Cleffy
708,708,ボクレー,Bokurei
709,709,オーロット,Ohrot
710,710,バケッチャ,Bakeccha
711,711,パンプジン,Pumpjin
712,712,カチコール,Kachikohru
713,713,クレベース,Crebase
714,714,オンバット,Onbat
715,715,オンバーン,Onvern
716,716,ゼルネアス,Xerneas
717,717,イベルタル,Yveltal
718,718,ジガルデ,Zygarde (10% Forme)
719,719,ディアンシー,Diancie
720,720,フーパ,Hoopa (imashimerareshi Hoopa)
721,721,ボルケニオン,Volcanion
722,722,モクロー,Mokuroh
723,723,フクスロー,Fukuthrow
724,724,ジュナイパー,Junaiper
725,725,ニャビー,Nyabby
726,726,ニャヒート,Nyaheat
727,727,ガオガエン,Gaogaen
728,728,アシマリ,Ashimari
729,729,オシャマリ,Osyamari
730,730,アシレーヌ,Ashirene
731,731,ツツケラ,Tsutsukera
732,732,ケララッパ,Kerarappa
733,733,ドデカバシ,Dodekabashi
734,734,ヤングース,Youngoose
735,735,デカグース,Dekagoose
736,736,アゴジムシ,Agojimushi
737,737,デンヂムシ,Dendimushi
738,738,クワガノン,Kuwagannon
739,739,マケンカニ,Makenkani
740,740,ケケンカニ,Kekenkani
741,741,オドリドリ,Odoridori (pachipachi Style)
742,742,アブリー,Abuly
743,743,アブリボン,Aburibbon
744,744,イワンコ,Iwanko
745,745,ルガルガン,Lugarugan (mahiru No Sugata)
746,746,ヨワシ,Yowashi (tandoku No Sugata)
747,747,ヒドイデ,Hidoide
748,748,ドヒドイデ,Dohidoide
749,749,ドロバンコ,Dorobanko
750,750,バンバドロ,Banbadoro
751,751,シズクモ,Shizukumo
752,752,オニシズクモ,Onishizukumo
753,753,カリキリ,Karikiri
754,754,ラランテス,Lalantes
755,755,ネマシュ,Nemasyu
756,756,マシェード,Mashade
757,757,ヤトウモリ,Yatoumori
758,758,エンニュート,Ennewt
759,759,ヌイコグマ,Nuikoguma
760,760,キテルグマ,Kiteruguma
761,761,アマカジ,Amakaji
762,762,アママイコ,Amamaiko
763,763,アマージョ,Amajo
764,764,キュワワー,Cuwawa
765,765,ヤレユータン,Yareyuutan
766,766,ナゲツケサル,Nagetukesaru
767,767,コソクムシ,Kosokumushi
768,768,グソクムシャ,Gusokumusha
769,769,スナバァ,Sunaba
770,770,シロデスナ,Sirodethna
771,771,ナマコブシ,Namakobushi
772,772,タイプ：ヌル,Type: Null
773,773,シルヴァディ,Silvady
774,774,メテノ,Meteno
775,775,ネッコアラ,Nekkoara
776,776,バクガメス,Bakugames
777,777,トゲデマル,Togedemaru
778,778,ミミッキュ,Mimikkyu
779,779,ハギギシリ,Hagigishiri
780,780,ジジーロン,Jijilong
781,781,ダダリン,Dadarin
782,782,ジャラコ,Jyarako
783,783,ジャランゴ,Jyarango
784,784,ジャラランガ,Jyararanga
785,785,カプ・コケコ,Kapu-kokeko
786,786,カプ・テテフ,Kapu-tetefu
787,787,カプ・ブルル,Kapu-bulul
788,788,カプ・レヒレ,Kapu-rehire
789,789,コスモッグ,Cosmog
790,790,コスモウム,Cosmovum
791,791,ソルガレオ,Solgaleo
792,792,ルナアーラ,Lunala
793,793,ウツロイド,Uturoid
794,794,マッシブーン,Massivoon
795,795,フェローチェ,Pheroache
796,796,デンジュモク,Denjyumoku
797,797,テッカグヤ,Tekkaguya
798,798,カミツルギ,Kamiturugi
799,799,アクジキング,Akuziking
800,800,ネクロズマ,Necrozma
801,801,マギアナ,Magearna
